< 		<string>Paste</string>
< 		<string>Character Traits</string>
> 		<string>文字の特性</string>
> 		<string>太字</string>
> 		<string>斜体</string>
> 		<string>下線</string>
> 		<string>打ち消し線</string>
> 		<string>サイズ</string>
> 		<string>サイズ</string>
> 		<string>拡大</string>
> 		<string>縮小</string>
< 		<string>Precise Bigger</string>
> 		<string>厳密な拡大</string>
< 		<string>Precise Smaller</string>
> 		<string>厳密な縮小</string>
< 		<string>Paragraph Leading</string>
> 		<string>段落の行間</string>
< 		<string>Paragraph Leading</string>
> 		<string>段落の行間</string>
> 		<string>拡大</string>
> 		<string>縮小</string>
< 		<string>Precise Increase</string>
> 		<string>厳密な拡大</string>
< 		<string>Precise Decrease</string>
> 		<string>厳密な縮小</string>
